,,,,,,,,,,,,BENDING DESIGN WITH DEFLECTION,,,,,,,,,,,,,,,,,,,BENDING DESIGN WITHOUT DEFLECTION,,,,,,,,,,,,,,,,SHEAR DESIGN WITHOUT DEFLECTION,,,,,,,,,,,,,,,,,,,,
REF,ASTM Designation,"Yield Stress, Fy (ksi)","Tensile Stress, Fu (ksi)",,DEFLECTION LIMITATION,,,,,,,,TYPES OF LOAD,,,,,,,,,,LRFD,,ASD,,,,,,,TYPES OF LOAD,,,,,,,,,,LRFD,,ASD,,,,TYPES OF LOAD,,,,,,,,,,LRFD,,ASD,,,,,,,
1,A36,36,58,,Flat Roofs,,,L/190,190,1,,,,SIMPLE BEAM,,,,,,,ULTIMATE MOMENT,,WITHOUT BEAM WEIGHT,WITH BEAM WEIGHT,WITHOUT BEAM WEIGHT,WITH BEAM WEIGHT,MAX DEFLECTION,,,,,,SIMPLE BEAM,,,,,,,ULTIMATE MOMENT,,WITHOUT BEAM WEIGHT,WITH BEAM WEIGHT,WITHOUT BEAM WEIGHT,WITH BEAM WEIGHT,,,,SIMPLE BEAM,,,,,,,ULTIMATE MOMENT,,WITHOUT BEAM WEIGHT,WITH BEAM WEIGHT,WITHOUT BEAM WEIGHT,WITH BEAM WEIGHT,SHEAR LRFD,SHEAR ASD,MAX DEFLECTION,,,IX
2,A992,50,65,,Floors,,,L/360,360,2,,1,SIMPLE BEAM - Uniformly distributed load,,,,,,,, WL²  /8,,574.75,627.385,378.125,421.9875,5WL?/384EI,,0.096006,,1,SIMPLE BEAM - Uniformly distributed load,,,,,,,, WL²  /8,,574.75,612.865,378.125,409.8875,,1,SIMPLE BEAM - Uniformly distributed load,,,,,,,, WL²  /8,,574.75,0,378.125,0,41.8,27.5,5WL?/384EI,,0.091764,9800
3,A572 Gr. 42,42,60,,Roof or Floors,,,L/480,480,3,,2,SIMPLE BEAM - Load increasing uniformly to one end,,,,,,,,0.128WL,,10.7008,11.680768,7.04,7.85664,0.0130WL³/EI,,2.042715,,2,SIMPLE BEAM - Load increasing uniformly to one end,,,,,,,,0.128WL,,10.7008,11.410432,7.04,7.63136,,2,SIMPLE BEAM - Load increasing uniformly to one end,,,,,,,,0.128WL,,10.7008,0,7.04,0,0.506666667,0.333333333,0.0130WL³/EI,,7.715083,
4,A572 Gr. 50,50,65,,,,,L/240,240,4,,3,SIMPLE BEAM - Load increasing uniformly to the center,,,,,,,,WL/6,,13.93333333,15.20933333,9.166666667,10.23,WL³/60EI,,0.002234,,3,SIMPLE BEAM - Load increasing uniformly to the center,,,,,,,,WL/6,,13.93333333,14.85733333,9.166666667,9.936666667,,3,SIMPLE BEAM - Load increasing uniformly to the center,,,,,,,,WL/6,,13.93333333,0,9.166666667,0,0.76,0.5,WL³/60EI,,0.002136,
5,A572 Gr. 55,55,70,,OTHER,,,L/100,100,5,,34,SIMPLE BEAM - Load increasing uniformly from center,,,,,,,,WL/12,,6.966666667,7.604666667,4.583333333,5.115,3WL³/320EI,,0.001257,,34,SIMPLE BEAM - Load increasing uniformly from center,,,,,,,,WL/12,,6.966666667,7.428666667,4.583333333,4.968333333,,34,SIMPLE BEAM - Load increasing uniformly from center,,,,,,,,WL/12,,6.966666667,0,4.583333333,0,0.76,0.5,3WL³/320EI,,0.001201,
6,A572 Gr. 60,60,75,,,,,L/120,120,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,A572 Gr. 65,65,80,,,,,L/140,140,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,A53 Gr. B,35,60,,,,,L/160,160,8,,,,FIXED AND PIN,,,,,,,,,,,,,,,,,,,FIXED AND PIN,,,,,,,,,,,,,,,,FIXED AND PIN,,,,,,,,,,,,,,,,,,
9,A500 Gr. B,42,58,,,,,L/180,180,9,,12,FIXED AND PIN - Uniformly distributed load ,,,,,,,, WL²  /8,,574.75,627.385,378.125,421.9875,WL?/185EI,,0.039855,,12,FIXED AND PIN - Uniformly distributed load ,,,,,,,, WL²  /8,,574.75,612.865,378.125,409.8875,,12,FIXED AND PIN - Uniformly distributed load ,,,,,,,, WL²  /8,,574.75,0,378.125,0,31.35,20.625,WL?/185EI,,0.038094,
10,A500 Gr. C,46,62,,,,,L/200,200,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
